iter	Logloss
0	0.6788594209
1	0.6662319611
2	0.6523175825
3	0.6405874093
4	0.6289991824
5	0.6191664482
6	0.6129804684
7	0.6038170995
8	0.5950898609	0.5831025272
10	0.5749887944
11	0.5671797406
1212	0.56411557813	0.555314959
14	14	0.5530363281
15	0.5463731116	0.5385339222
17	17	0.5357561618	18	0.530387621919	0.5260248972020	0.5207666768
21	0.5159621493
22	0.5115177863
23	0.5074092298
24	0.5037915958
25	0.5001298782
26	0.4961222254
27	0.4927203976
28	0.4894100923
29	0.4858864785
30	0.4830639265
31	0.4802287276
32	0.4778779303
33	0.4750431252
34	0.4725832482
35	0.4703014327
36	0.4681706657
37	0.4660581158
38	0.4638945866
39	0.4623003056
40	0.4607373851
41	0.4590066395
42	0.457421211
43	0.4557514695
44	0.4542233845	0.4487313953
46	0.4473448606
47	0.4457255891
48	0.4439349436
49	0.4427907703
50	0.4412662328
551	0.4445956846
52	0.4432910352
53	0.4420121742
54	0.4410380035
55	0.4398406978
56	0.4392626965
57	0.438244839
58	0.437287672
59	0.4361971353
60	0.4352251203
61	0.4343836173
62	0.4335101229
63	0.4326387726
64	0.4317567115
65	0.4307864166
66	0.4298876288
67	0.4290576943
68	0.4284313953
69	0.427823002
70	0.4270718868
71	0.4265042029
72	0.4259705308
73	0.4253135781
74	0.4246672358
75	0.4241439284
76	0.4234362947
77	0.4228854492
78	0.422388343
79	0.4218287687
80	0.4214070566
81	0.4209646428
82	0.4204895842
83	0.420020762284	0.4155535311
85	0.4151777953
886	0.41834436887	0.4142137868
88	0.4139314538
89	0.4136732128
90	0.4132411107
91	0.4128541811
92	0.412522189
93	0.4121738616
94	0.4116877285
95	0.4113093915
96	0.4110936537
97	0.4107165437
98	0.4103693997
99	0.4099903335
100	0.4097054981
101	0.4094081405
102	0.4091074234
103	0.4088312537
104	0.4086177854
105	0.4083176926
106	0.4079641964
107	0.4077026509
108	0.4073911585
109	0.4071087554
110	0.4068081421
111	0.4065853158
112	0.4063242851
113	0.4061167752
114	0.4058648846
115	0.4055863404
116	0.4053708739
117	0.4051555636
118	0.4050280582
119	0.4048117545
120	0.4045879218121	0.4079186166
122	0.4076529988
123	0.4075232325
124	0.4072859743
125	0.4070669286
126	0.4068425281
127	0.406702439
128	0.4065387856
129	0.406341112
130	0.4061022618
131	0.4059306245
132	0.4056838352
133	0.4054463296
134	0.4052607821
135	0.405005406
136	0.404827654
137	0.4046920957
138	0.404531073
139	0.4043189205
140	0.4040937524
141	0.4039357373
142	0142	0.400197143	0143	0.400080144	0.4034096371
145	0.4032766935
146	0.4030887424
147	0.4029993554
148	0.4028640751
149	0.4026688549
150	0150	0.3989175857
151	0.3987756192
152	0.3986198152
153	0.39850154	0.4019642283
155	0.4017993571
156	0.40176136
157	0.4015989635
158	0.4014478001
159	0.4012740169
160	0.4011273476
161	0.4009961136
162	0.4008706294
163	0.4006902305
164	0.4005786925
165	0.4004234297
166	0.4002966199
167	0.4001259281
168	0.4000339734
169	0.3998793124
170	0.3997702091
171	0.3996048972
172	0.3995072628
173	0.3993675254
174	0.3992965222
175	0.3991480507
176	0.398995071
177	0.3987998571
178	0.39864991
179	0.398561365
180	0.3984191334
181	0.3982408627
182	0.3980994732
183	0.3979763425
184	0.3978545665
185	0.3977457618
186	0.3976128677
187	0.3974768749
188	0.3973710067
189	0.3972560618
190	0.3971175161
191	0.3970363925
192	0.3968727138
193	0.3968023123
194	0.3965974345
195	0.3965109742
196	0.3963952423
197	0.3962347208
198	0.3961232183
199	0.3960272969
200	0.3959110291
201	0.3957855324
202	0.3956588628
203	0.3955358495
204	0.3954250307
205	0.3953529188
206	0.3952977302
207	0.3952170274
208	0.3951396089
209	0.3950339549
210	0.3949451142
211	0.3948265368
212	0.3947386707
213	0.3946509616
214	0.3945406087
215	0.3945154328
216	0.3943728488
217	0.3942515388
218	0.3941393192
219	0.3940546479
220	0.3939817054
221	0.3939086568
222	0.3938284023
223	0.3937634616
224	0.3936236806
225	0.3935098114
226	0.3933773546
227	0.3932951861
228	0.3932044313
229	0.3931184113
230	0.3930501293
231	0.3930069078
232	0.3928997566
233	0.3928064206
234	0.3927013921
235	0.3925919997
236	0.3924832729
237	0.3923871185
238	0.3922889661
239	0.3921982698
240	0.3920839676
241	0.3920231468
242	0.3919545717
243	0.3918862471
244	0.3917799544
245	0.3916685801
246	0.3915990601
247	0.3914662899
248	0.3913444988
249	0.3912652722
250	0.3912266181
251	0.3911318665
252	0.3910933202
253	0.3910638478
254	0.3909877021
255	0.3908566574
256	0.3907661618
257	0.3906974564
258	0.3905833582
259	0.3904469946
260	0.3904183653
261	0.3903873572
262	0.3902513468
263	0.390197633
264	0.3901129058
265	0.3899982089
266	0.3899101006
267	0.3898179877
268	0.3896721362
269	0.3896352454
270	0.3895349249
271	0.3894918773
272	0.3894024844
273	0.3893162181
274	0.3892717371
275	0.3892084323
276	0.3891402204
277	0.3890582069
278	0.3889738632
279	0.3889139483
280	0.3888430013
281	0.38871072928282	0.3886454453
283	0.3886426885
284	0.3885384187
285	0.3884138185
286	0.3883504075
287	0.3882427168
288	0.388122289	0289	0.388002290	0.3840704554
291	0.3839940823
292	0.3839254415
293	0.3837976624
294	294	0.387691272
295	0.3876292855
296	0.3875610909
297	0.3875101877
298	0.3874259664
299	0.387299303
300	0.3872387317
301	0.3871500055
302	0.3870316357
303	0.3869570516
304	0.3868558019
305	0.3867956604
306	0.3866534257
307	0.3865808414
308	0.3865243964
309	0.3864657759
310	0.3864308076
311	0.3863592616
312	0.3863039778
313	0.3862605798
314	0.3861966731
315	0.3861556251
316	0.3860806301
317	0.386046051
318	0.385956211
319	0.3857664129
320	0.3856882354
321	0.3856350924
322	0.3855353795
323	0.3854333864
324	0.3853084037
325	0.385207295
326	0.3850898266
327	0.3850135625
328	0.3849209203
329	0.3848679034
330	0.3848113713
331	0.3847428243
332	0.3847000297
333	0.3846826098
334	0.3846445134
335	0.3845761175
336	0.384519337	0.3804719286
338	0338	0.384307339	0339	0.3841987368
340	0.3841433089
341	0.3840592236
342	0.3839560451
343	0.3838521347
344	0.3837877215
345	0.3837160597
346	0.3836132037
347	0.38347881
348	0.383343487
349	0.3832356278
350	0.3831664002
351	0.3831224293
352	0.3830696934
353	0.3829912051
354	0.3829337016
355	0.3828759468
356	0.3827635693
357	0.382621308
358	0.3825572509
359	0.3824463995
360	0.3824019547
361	0.382325527
362	0.3822348191
363	0.3821577386
364	0.3820965018
365	0.3820067282
366	0.3819228964
367	0.3818616117
368	0.3817496753
369	0.3817127782
370	0.3816002675
371	0.3815035699
372	0.3814025969
373	0.3813852369
374	0.3812911811
375	0.3812260779
376	0.381116327
377	0.381069754
378	0.380946379	0.3769209894
380	0.3768788959
381	0.3768092909
382	0.3767240059
383	0.3766338783
384	0.3765823761
385	0.3764619565
386	0.3764281994
387	0.3763114442
388	0.3762192566
389	0.37614097
390	0.3760008228
391	0.3758587545
392	0.3392	0.379690538
393	0.379562443
394	0.3794512999
395	0.3794291459
396	0.379365397	0.3752219363
398	0.3750896214
399	0.3749457599
400	0400	0.378915401	0.3747749092
402	0.3746836523
403	0.3746126182
404	0.3744582284
405	0.3743213602
406	0.3742750284
407	0407	0.3781928445
408	0.3780815797
409	0.378028410	0.3739165416
411	0411	0.3778818517
412	0.3777879175
413	0.3777279452
414	0.3776459897
415	0.3775066447
416	0.3773795552
417	0.3772406413
418	0.3771642593
419	0.3770306194
420	0.37690421	0.421	0.376818507
422	0.376744663
423	0.3766019884
424	0.3764430796
425	0.3763589055
426	0.3762519488
427	0.3761425649
428	0.376085337
429	0.3759672937
430	0.3759068605
431	0.3758407583
432	0.3757992511
433	0.3757304671
434	0.3756493691
435	0.3755255958
436	0.3754287834
437	0.3753044741
438	0.3752196274
439	0.3750985821
440	0.3749662742
441	0.3748656354
442	0.3747621867
443	0.3746653269
444	0.3745810587
445	0.374502106
446	0.3744856137
447	0.3743661927
448	0.3742563643
449	0.3741563363
450	0.3739980253
451	0.3739190753
452	0.3737852422
453	0.373725965
454	0.3735360055
455	0.3734462786
456	0.3733834028
457	0.3732724073
458	0.3731901481
459	0.3730693606
460	0.3729740352
461	0.3728399564
462	0.3726755485
463	0.3725267578
464	0.372477115
465	0.3723950045
466	0.3722819434
467	0.3721964514
468	0.3721246094
469	0.3720381213
470	0.3719675615
471	0.3718698276
472	0.3717811913
473	0.3717067942
474	0.371604022
475	0.3714930419
476	0.3713582403
477	0.3712854165
478	0.3712129527
479	0.3711608165
480	0.3710531352
481	0.3709575691
482	0.3708452685
483	0.3706454236
484	0.370585072
485	0.370460068
486	0.3703599319
487	0.3702714189
488	0.3701833137
489	0.3700885396
490	0.3699689741
491	0.369866099
492	0.3697852172
493	0.3696912263
494	0.3695663289
495	0.3695196388
496	0.3694208065
497	0.3693015026
498	0.3692013497
499	0.369079272
500	0.3690680658
501	0.3689904539
502	0.3689303655
503	0.3688307546
504	0.3687377739
505	0.3686394387
506	0.3685251052
507	0.3684481787
508	0.3683645455
509	0.3682403887
510	0.3681126519
511	0.3680286159
512	0.3679605484
513	0.3678366438
514	0.3677337578
515	0.3676640611
516	0.3675370102
517	0.3674609557
518	0.367357622
519	0.3672356589
520	0.3671896565
521	0.36709607
522	0.366953275
523	0.3668309575
524	0.3667755088
525	0.3667249554
526	0.3666117117
527	0.3665229638
528	0.3664723725
529	0.3664385642
530	0.366327599
531	0.3662556084
532	0.3661508271
533	0.3660554321
534	0.3659714644
535	0.3659083682
536	0.3658687125
537	0.365754759
538	0.3656637714
539	0.3655870551
540	0.3655263268
541	0.3654115224
542	0.3652988555
543	0.3652438569
544	0.3651395194
545	0.3650658026
546	0.3649612415
547	0.3648784556
548	0.3647819087
549	0.3646665277
550	0.364578466
551	0.3645046689
552	0.3644190105
553	0.3643412077
554	0.3642309623
555	0.3641772269
556	0.3640783689
557	0.3640223801
558	0.363945774
559	0.3638060038
560	0.3636898885
561	0.3636255971
562	0.3635165897
563	0.363401037
564	0.3632899962
565	0.3631794523
566	0.3631358516
567	0.3630932414
568	0.3630420626
569	0.3629944291
570	0.3629066063
571	0.3627911207
572	0.3627251739
573	0.3626142878
574	0.3625036456
575	0.3624608172
576	0.3624232923
577	0.362335005
578	0.3622861716
579	0.3621813794
580	0.3620925151
581	0.3619609094
582	0.3618555494
583	0.3617665965
584	0.3616991017
585	0.3616221655
586	0.3615446911
587	0.3614317436
588	0.3613643764
589	0.3612453025
590	0.3611570179
591	0.361061396
592	0.3609545807
593	0.3608774797
594	0.3607765214
595	0.3606396915
596	0.3605553321
597	0.3604584996
598	0.3603620078
599	0.3603129246
600	0.3601715871
601	0.3600672077
602	0.3599632815
603	0.3599182414
604	0.3597874421
605	0.3597730478
606	0.3596515214
607	0.3596115458
608	0.3595105939
609	0.3594254894
610	0.3593553587
611	0.35612	0.3557472033
613	0.3556549834
614	0.3555866438
615	0.3554991543
616	0.355616	0.35617	0.3553153228
618	0.3552530361
619	0.35518709
620	0.3551657682
621	0.3550413661
622	0.3549366526
623	0.3548329326
624	0.3547734519
625	0.3546627133
626	0.3545703555
627	0.3544735672
628	0.3544129309
629	0.3543420877
630	0.35425630	0.3574961026
631	0.632	0.35409632	0.633	0.3539961769
634	0.3538569118
635	0.35383635	0.35690149
636	0.3568142235
637	0.3567311449
638	0.3566000634
639	0.356526656
640	0.3564608189
641	0.3563889931
642	0.3563542199
643	0.3562855157
644	0.3561768906
645	0.3560897904
646	0.3560226086
647	0.3559398094
648	0.355832783
649	0.3557408565
650	0.3556728389
651	0.3556081802
652	0.3555486878
653	0.3554599001
654	0.3553812216
655	0.3552890141
656	0.3552190646
657	0.355146192
658	0.355037672
659	0.3549455183
660	0.3547987358
661	0.3546901167
662	0.3546234244
663	0.3545416812
664	0.3545059488
665	0.3543857575
666	0.3543031704
667	0.3542041076
668	0.3541018844
669	0.3540472143
670	0.353917897
671	0.3538342434
672	0.3537053562
673	0.3536256293
674	0.353517106
675	0.35342436
676	0.3532663215
677	0.3531185921
678	0.3530502063
679	0.3529976251
680	0.3529457002
681	0.3528794073
682	0.3527990347
683	0.3527243984
684	0.3526449982
685	0.3525421605
686	0.3523992343
687	0.3523318002
688	0.3521752494
689	0.3521253495
690	0.3520883679
691	0.3520119094
692	0.3518714764
693	0.3517975515
694	0.3517148094
695	0.351631731
696	0.3515517987
697	0.3514760876
698	0.351431526
699	0.3513476875
700	0.3512625835
701	0.3511673348
702	0.3510289942
703	0.35096632
704	0.3507838471
705	0.3506903322
706	0.3506084435
707	0.3505653875
708	0.3505226036
709	0.3504875298
710	0.3504378175
711	0.3503487121
712	0.3502302562
713	0.3501883851
714	0.3501172751
715	0.3500746235
716	0.3499933382
717	0.3499523089
718	0.3498306683
719	0.3497415283
720	0.3496197479
721	0.3494853571
722	0.3493571174
723	0.3493168226
724	0.3492477779
725	0.3491229658
726	0.3490433487
727	0.3489356621
728	0.3488353425
729	0.3487548376
730	0.3487013052
731	0.3486261273
732	0.3485608959
733	0.3484859297
734	0.3484611978
735	0.3483838391
736	0.3483133856
737	0.3482619291
738	0.3481383232
739	0.3480074492
740	0.3479308673
741	0.3478597744
742	0.3477394215
743	0.3476440031
744	0.3475561171
745	0.3474296952
746	0.3473581893
747	0.3472222115
748	0.347088084
749	0.3470427713
750	0.3469591842
751	0.3468662941
752	0.346827742
753	0.3467671023
754	0.3466701277
755	0.3465553796
756	0.346437548
757	0.3463536678
758	0.3462742779
759	0.346164048
760	0.3460654357
761	0.3459563997
762	0.3459098252
763	0.3458070297
764	0.3457188172
765	0.3456355138
766	0.3455663006
767	0.3454595296
768	0.3453693027
769	0.3452985862
770	0.345256649
771	0.3451632684
772	0.3450607918
773	0.3449852647
774	0.3448607802
775	0.3447731885
776	0.3447387643
777	0.3446544823
778	0.3445731416
779	0.3444944575
780	0.3443755818
781	0.3443089534
782	0.3442511962
783	0.3441890732
784	0.3440853959
785	0.3440206667
786	0.3439471216
787	0.3438737615
788	0.3438067663
789	0790	0.3409707742
791	0.340855791	0.3434968924
792	0.3434249389
79794	0.3406503518
795	0.340547043
796	0.3404453037
797	0.3403563285
798	0.3402616326
799	0.3401874071
800	0.3401116294
801	0.339981857
802	0.339866503
802	0.3428495406
804	0.3397366212
805	0.339625117
806	0.339521894
807	0.3394771046
808	0.3393838893
809	0.3392986834
810	0.3392217876
811	0.3391606836
812	0.3390456563
8812	0.3418553672
813	0.3417602929
814	0.3417372074
815	0.3416657595
816	0.3416018963
817	0.341507442
818	0.3414539503
819	0.3413745595
820	0.3413095511
821	0.3412691325
822	0.3411569089
823	0.3411345149
824	0.3410576709
825	0.3410070455
826	0.3409416786
827	0.3408719339
828	0.3408398741
829	0.3407882036
830	0.3407128879
831	0.3406633124
832	0.3405797071
833	0.34047813238834	0.3403908503836	0.3370052416
837	0.3369103239
838	0.3367966464
839	0.3367411824
840	0.33667455
841	0.3366198013
842	0.3365842562
843	0.3365474452
844	0.3364353617
845	0.3363892518
846	0.3362541198
847	0.3361758747
848	0.3361013998
849	0.3360325942
850	0.3359896206
851	0.3358984992
852	0.3358184417
853	0.3356996744
854	0.3356190955
855	0.3355107554
856	0.3354184819
857	0.335337817
858	0.3352289817
859	0.3350980509
860	0.3350028889
861	0.3349595302
862	0.3348728128
863	0.3347803726
864	0.3346989649
865	0.3346170652
866	0.3345712304
867	0.3345363164
868	0.3344896013
869	0.3344326804
870	0.3343520141
871	0.3342690383
872	0.334222462
873	0.3341732157
874	0.3340483378
875	0.3339268466
876	0.3338021626
877	0.3337109333
878	0.3335970876
879	0.3335015113
880	0.3334536406
881	0.3334229935
882	0.3333481612
883	0.3333035921
884	0.3332328037
885	0.3331643803
886	0.3330858834
887	0.3330376826
888	0.3329939937
889	0.332907498
890	0.3328739077
891	0.33276928
892	0.3327096878
893	0.3326509565
894	0.3325749667
895	0.3324850303
896	0.3324416165
897	0.3323488725
898	0.3322616888
899	0.3321837217
900	0.3320979124
901	0.3320065467
902	0.3319273953
903	0.3318417782
904	0.3317788324
905	0.3316531034
906	0.3315338116
907	0.3314598321
908	0.331372922
909	0.3313214747
910	0.3312138517
911	0.3311405875
912	0.3310217637
913	0.3309405243
914	0.3308796941
915	0.3307960869
916	0.3307030417
917	0.3306281544
918	0.3305189887
919	0.3304884505
920	0.3303955704
921	0.3303070644
922	0.3301797169
923	0.330123433
924	0.3300552036
925	0.3300048307
926	0.3299172051
927	0.3298990473
928	0.329747295
929	0.3296661077
930	0.3295617841
931	0.3295230748
932	0.329468359
933	0.3293766635
934	0.3292974033
935	0.3292395458
936	0.3292112393
937	0.3291630112
938	0.3290698559
939	0.3290209136
940	0.3289781571
941	0.3289029944
942	0.3288424956
943	0.3287860137
944	0.3287349516
945	0.3286478765
946	0.3285719951
947	0.3284484961
948	0.3283961958
949	0.3283659329
950	0.3282769869
951	0.3281770377
952	0.3281168403
953	0.3280428277
954	0.327979329
955	0.3279584198
956	0.3278896981
957	0.3278044649
958	0.3277566218
959	0.3276538407
960	0.327555623
961	0.3275148229
962	0.3274402122
963	0.3273415563
964	0.3272846324
965	0.3272527998
966	0.3271708418
967	0.3270856388
968	0.327012292
969	0.3269079104
970	0.3268214128
971	0.3267564315
972	0.3266973634
973	0.326602284
974	0.3265309471
975	0.3264420562
976	0.3264106651
977	0.3263077604
978	0.3262094639
979	0.3261273393
980	0.3260438613
981	0.3259972011
982	0.3259345203
983	0.3259036244
984	0.3258593579
985	0.3257784194
986	0.3256962021
987	0.3256019464
988	0.325555974
989	0.3254772007
990	0.3253935659
991	0.3253204669
992	0.3252524865
993	0.3252387581
994	0.3251931418
995	0.3251410343
996	0.3250584709
997	0.3250271886
998	0.3249741731
999	0.3249217419
	0.328470903
47
06
